# Sincronizado com server.ts (fonte de verdade dinâmica em produção)
User-agent: *
Allow: /
Allow: /profissionais
Allow: /p/
Disallow: /dashboard
Disallow: /onboarding
Disallow: /settings
Disallow: /configuracoes
Disallow: /profile
Disallow: /agenda
Disallow: /pedidos
Disallow: /financeiro
Disallow: /services
Disallow: /cupons
Disallow: /avaliacoes
Disallow: /indicacoes
Disallow: /whatsapp-history
Disallow: /checkout
Disallow: /login
Disallow: /register
Disallow: /verificar-email

Sitemap: https://usenera.com/sitemap.xml
